# Rounds Plugin - Language Pack: RU_ru
# Имя файла без .txt = id языка для /rdebug setlanguage.
# Новый язык = новый файл <Идентификатор>.txt рядом с этими (или в plugins/<Plugin>/lang/), затем /rdebug reload.
# Плейсхолдеры: {0}, {1}, {2}...
# Gun / Пушка
gun:
  name: "\u041F\u0443\u0448\u043A\u0430"
  auto-stop-single: "\u0418\u0433\u0440\u0430 \u0431\u044B\u043B\u0430 \u0437\u0430\u0432\u0435\u0440\u0448\u0435\u043D\u0430, \u0442\u0430\u043A \u043A\u0430\u043A \u043E\u0441\u0442\u0430\u043B\u0441\u044F \u043E\u0434\u0438\u043D \u0438\u0433\u0440\u043E\u043A"

# Teams / Команды
  phoenix-revived: "Феникс возродил вас!"
  refresh-ammo: "Обновление! Патроны восполнены!"
team:
  blue: "\u0421\u0438\u043D\u0438\u0435"
  red: "\u041A\u0440\u0430\u0441\u043D\u044B\u0435"
  yellow: "\u0416\u0451\u043B\u0442\u044B\u0435"
  green: "\u0417\u0435\u043B\u0451\u043D\u044B\u0435"
  adj-blue: "\u0441\u0438\u043D\u0438\u0439"
  adj-red: "\u043A\u0440\u0430\u0441\u043D\u044B\u0439"
  adj-yellow: "\u0436\u0451\u043B\u0442\u044B\u0439"
  adj-green: "\u0437\u0435\u043B\u0451\u043D\u044B\u0439"
  adj-gen-blue: "\u0441\u0438\u043D\u0435\u0439"
  adj-gen-red: "\u043A\u0440\u0430\u0441\u043D\u043E\u0439"
  adj-gen-yellow: "\u0436\u0451\u043B\u0442\u043E\u0439"
  adj-gen-green: "\u0437\u0435\u043B\u0451\u043D\u043E\u0439"
  join-block: "\u0411\u043B\u043E\u043A {1} \u043A\u043E\u043C\u0430\u043D\u0434\u044B \u0434\u043B\u044F \u043B\u043E\u0431\u0431\u0438"
  no-permission: "\u0423 \u0432\u0430\u0441 \u043D\u0435\u0442 \u043F\u0440\u0430\u0432\u0430 \u043D\u0430 \u0432\u0445\u043E\u0434 \u0432 \u043A\u043E\u043C\u0430\u043D\u0434\u044B!"
  game-in-progress: "\u0418\u0433\u0440\u0430 \u0443\u0436\u0435 \u0438\u0434\u0451\u0442!"
  joined: "\u0412\u044B \u043F\u0440\u0438\u0441\u043E\u0435\u0434\u0438\u043D\u0438\u043B\u0438\u0441\u044C \u043A {0}!"
  none: "\u041D\u0435\u0442"
  already-has-team: "\u0412\u044B \u0443\u0436\u0435 \u044F\u0432\u043B\u044F\u0435\u0442\u0435\u0441\u044C \u043D\u043E\u0432\u044B\u043C \u0438\u0433\u0440\u043E\u043A\u043E\u043C, \u0443 \u0432\u0430\u0441 \u0443\u0436\u0435 \u0435\u0441\u0442\u044C \u043A\u043E\u043C\u0430\u043D\u0434\u0430!"
  joined-team: "\u0412\u0430\u0448\u0430 \u043A\u043E\u043C\u0430\u043D\u0434\u0430: {0}, \u0432\u044B \u043D\u0430\u0447\u043D\u0451\u0442\u0435 \u0438\u0433\u0440\u0430\u0442\u044C \u0441\u043E \u0441\u043B\u0435\u0434\u0443\u044E\u0449\u0435\u0433\u043E \u0440\u0430\u0443\u043D\u0434\u0430!"
  restored-team: "\u0412\u0430\u0448\u0430 \u043A\u043E\u043C\u0430\u043D\u0434\u0430: {0}, \u043A\u0430\u0440\u0442\u044B \u0432\u043E\u0441\u0441\u0442\u0430\u043D\u043E\u0432\u043B\u0435\u043D\u044B! \u0412\u044B \u043D\u0430\u0447\u043D\u0451\u0442\u0435 \u0438\u0433\u0440\u0430\u0442\u044C \u0441\u043E \u0441\u043B\u0435\u0434\u0443\u044E\u0449\u0435\u0433\u043E \u0440\u0430\u0443\u043D\u0434\u0430!"

# Blocks / Блоки
block:
  counter: "\u0421\u0447\u0451\u0442\u0447\u0438\u043A"
  tagshield: "\u0422\u044D\u0433\u0449\u0438\u0442\u043E\u0432"
  start-block: "\u0411\u043B\u043E\u043A \u0441\u0442\u0430\u0440\u0442\u0430 \u0438\u0433\u0440\u044B"
  end-block: "\u0411\u043B\u043E\u043A \u0437\u0430\u0432\u0435\u0440\u0448\u0435\u043D\u0438\u044F \u0438\u0433\u0440\u044B"
  end-placed: "\u0411\u043B\u043E\u043A \u0437\u0430\u0432\u0435\u0440\u0448\u0435\u043D\u0438\u044F \u0438\u0433\u0440\u044B \u0443\u0441\u0442\u0430\u043D\u043E\u0432\u043B\u0435\u043D"
  game-started-admin: "\u0412\u044B \u0437\u0430\u043F\u0443\u0441\u0442\u0438\u043B\u0438 \u0438\u0433\u0440\u0443. \u0415\u0441\u043B\u0438 \u0445\u043E\u0442\u0438\u0442\u0435, \u0447\u0442\u043E\u0431 \u044D\u0442\u0438\u043C \u0431\u043B\u043E\u043A\u043E\u043C \u043C\u043E\u0433\u043B\u0438 \u043F\u043E\u043B\u044C\u0437\u043E\u0432\u0430\u0442\u044C\u0441\u044F \u043E\u0431\u044B\u0447\u043D\u044B\u0435 \u0438\u0433\u0440\u043E\u043A\u0438, \u0432\u0432\u0435\u0434\u0438\u0442\u0435: /rdebug freeplay on"
  game-stopped-admin: "\u0412\u044B \u0437\u0430\u0432\u0435\u0440\u0448\u0438\u043B\u0438 \u0438\u0433\u0440\u0443. \u0415\u0441\u043B\u0438 \u0445\u043E\u0442\u0438\u0442\u0435, \u0447\u0442\u043E\u0431 \u044D\u0442\u0438\u043C \u0431\u043B\u043E\u043A\u043E\u043C \u043C\u043E\u0433\u043B\u0438 \u043F\u043E\u043B\u044C\u0437\u043E\u0432\u0430\u0442\u044C\u0441\u044F \u043E\u0431\u044B\u0447\u043D\u044B\u0435 \u0438\u0433\u0440\u043E\u043A\u0438, \u0432\u0432\u0435\u0434\u0438\u0442\u0435: /rdebug freeplay on"
  received-blocks: "\u041F\u043E\u043B\u0443\u0447\u0435\u043D\u044B \u0432\u0441\u0435 \u0431\u043B\u043E\u043A\u0438!"

# Rarity / Редкость
  lobby-placed: "Блок лобби установлен на {0}"
  map-placed: "Блок карты {0}x{0} установлен"
  spawn-placed: "Блок спавна установлен"
  jump-placed: "Блок прыжка установлен"
  up-placed: "Блок вверх установлен"
rarity:
  common: "\u041E\u0431\u044B\u0447\u043D\u0430\u044F"
  uncommon: "\u041D\u0435\u043E\u0431\u044B\u0447\u043D\u0430\u044F"
  rare: "\u0420\u0435\u0434\u043A\u0430\u044F"
  epic: "\u042D\u043F\u0438\u0447\u0435\u0441\u043A\u0430\u044F"
  legendary: "\u041B\u0435\u0433\u0435\u043D\u0434\u0430\u0440\u043D\u0430\u044F"

# Cards / Карты
card:
  gui-title: "\u0412\u044B\u0431\u0435\u0440\u0438\u0442\u0435 \u043A\u0430\u0440\u0442\u0443"
  show-title: "\u041A\u0430\u0440\u0442\u044B \u0438\u0433\u0440\u043E\u043A\u0430 {0}"
  show-empty: "\u041D\u0435\u0442 \u043A\u0430\u0440\u0442"
  click-to-select: "\u041D\u0430\u0436\u043C\u0438\u0442\u0435, \u0447\u0442\u043E\u0431\u044B \u0432\u044B\u0431\u0440\u0430\u0442\u044C"
  applied: "\u041A\u0430\u0440\u0442\u0430 \u043F\u0440\u0438\u043C\u0435\u043D\u0435\u043D\u0430: {0}"
  picked: "\u00A7e{0} \u043F\u043E\u043B\u0443\u0447\u0430\u0435\u0442 \u043A\u0430\u0440\u0442\u0443 \u2014 {1}: {2}"
  bonus-received: "\u00A76\u0412\u044B \u0442\u0430\u043A\u0436\u0435 \u043F\u043E\u043B\u0443\u0447\u0438\u043B\u0438: {0}"

  show-prev: "← Предыдущая страница ({0}/{1})"
  show-next: "Следующая страница ({0}/{1}) →"
  show-page: "Страница {0}/{1} (Всего: {2})"
gui:
  hp: "\u0417\u0434\u043E\u0440\u043E\u0432\u044C\u0435"
  damage: "\u0423\u0440\u043E\u043D"
  attack-speed: "\u0421\u043A\u043E\u0440\u043E\u0441\u0442\u044C \u0430\u0442\u0430\u043A\u0438"
  bullets: "\u041F\u0443\u043B\u0438"
  ammo: "\u041F\u0430\u0442\u0440\u043E\u043D\u044B"
  speed: "\u0421\u043A\u043E\u0440\u043E\u0441\u0442\u044C \u043F\u0443\u043B\u0438"
  bounce: "\u041E\u0442\u0441\u043A\u043E\u043A"
  cold: "\u041C\u043E\u0440\u043E\u0437"
  poison: "\u042F\u0434"
  leech: "\u0412\u044B\u0441\u0430\u0441\u044B\u0432\u0430\u043D\u0438\u0435"
  homing: "\u0421\u0430\u043C\u043E\u043D\u0430\u0432\u0435\u0434\u0435\u043D\u0438\u0435"
  empower: "\u0423\u0441\u0438\u043B\u0435\u043D\u0438\u0435"
  barage: "\u0411\u0430\u0440\u0440\u0430\u0436"
  big-bullet: "\u0411\u043E\u043B\u044C\u0448\u0430\u044F \u043F\u0443\u043B\u044F"
  grow: "\u0420\u043E\u0441\u0442"
  bomb-bullet: "\u0411\u043E\u043C\u0431\u0430"
  explode: "\u0412\u0437\u0440\u044B\u0432"
  shield: "\u0429\u0438\u0442"
  value: "\u0417\u043D\u0430\u0447\u0435\u043D\u0438\u0435"

# Titles / Титры
title:
  won: "\u00A7a\u00A7l\u0412\u044B \u043F\u043E\u0431\u0435\u0434\u0438\u043B\u0438!"
  lost: "\u00A7c\u00A7l\u0412\u044B \u043F\u0440\u043E\u0438\u0433\u0440\u0430\u043B\u0438!"
  game-won: "\u00A7a\u00A7l\u041F\u041E\u0411\u0415\u0414\u0410!"
  game-lost: "\u00A7c\u00A7l\u041F\u0420\u041E\u0418\u0413\u0420\u0410\u041B!"
  draw: "\u00A7e\u00A7l\u041D\u0438\u0447\u044C\u044F!"

# Scoreboard / Скорборд
sb:
  round: "\u0420\u0430\u0443\u043D\u0434"

# Commands / Команды
command:
  no-permission: "\u041D\u0435\u0442 \u043F\u0440\u0430\u0432\u0430!"
  must-be-player: "\u041D\u0443\u0436\u043D\u043E \u0431\u044B\u0442\u044C \u0438\u0433\u0440\u043E\u043A\u043E\u043C!"
  usage-rounds: "\u0418\u0441\u043F\u043E\u043B\u044C\u0437\u043E\u0432\u0430\u043D\u0438\u0435: /rounds <\u043A\u043E\u043B\u0438\u0447\u0435\u0441\u0442\u0432\u043E>"
  amount-between: "\u041A\u043E\u043B\u0438\u0447\u0435\u0441\u0442\u0432\u043E \u0434\u043E\u043B\u0436\u043D\u043E \u0431\u044B\u0442\u044C \u043E\u0442 1 \u0434\u043E {0}"
  rounds-set: "\u0420\u0430\u0443\u043D\u0434\u043E\u0432 \u0443\u0441\u0442\u0430\u043D\u043E\u0432\u043B\u0435\u043D\u043E: {0}"
  invalid-number: "\u041D\u0435\u0432\u0435\u0440\u043D\u043E\u0435 \u0447\u0438\u0441\u043B\u043E: {0}"
  game-state-title: "\u0421\u043E\u0441\u0442\u043E\u044F\u043D\u0438\u0435 \u0438\u0433\u0440\u044B"
  state: "\u0421\u043E\u0441\u0442\u043E\u044F\u043D\u0438\u0435: {0}"
  rounds: "\u0420\u0430\u0443\u043D\u0434\u043E\u0432: {0}"
  current-round: "\u0422\u0435\u043A\u0443\u0449\u0438\u0439 \u0440\u0430\u0443\u043D\u0434: {0}"
  game-reset: "\u0418\u0433\u0440\u0430 \u0441\u0431\u0440\u043E\u0448\u0435\u043D\u0430!"
  game-stopped: "\u0418\u0433\u0440\u0430 \u043E\u0441\u0442\u0430\u043D\u043E\u0432\u043B\u0435\u043D\u0430!"
  game-cleared: "\u0418\u0433\u0440\u0430 \u043E\u0447\u0438\u0449\u0435\u043D\u0430!"
  info-title: "\u0418\u043D\u0444\u043E\u0440\u043C\u0430\u0446\u0438\u044F \u043E \u043F\u043B\u0430\u0433\u0438\u043D\u0435"
  version: "\u0412\u0435\u0440\u0441\u0438\u044F: {0}"
  rounds-to-win-cmd: "\u041F\u043E\u0431\u0435\u0434 \u0434\u043B\u044F \u0432\u044B\u0438\u0433\u0440\u044B\u0448\u0430: {0}"
  team-info: "{0}: {1} \u043F\u043E\u0431\u0435\u0434, {2} \u0438\u0433\u0440\u043E\u043A\u043E\u0432"
  cards-loaded: "Карт загружено: {0} из {1} файлов"
  players-online: "Игроков онлайн: {0}"
  freeplay-status: "Режим фриплея: {0}"
  state-on: "ВКЛ"
  state-off: "ВЫКЛ"
  lang-current: "Язык: {0}"
  cards-reloaded: "\u041A\u0430\u0440\u0442\u044B \u043F\u0435\u0440\u0435\u0437\u0430\u0433\u0440\u0443\u0437\u0435\u043D\u044B! ({0} карт из {1} файлов)"
  card-not-found: "\u041A\u0430\u0440\u0442\u0430 #{0} \u043D\u0435 \u043D\u0430\u0439\u0434\u0435\u043D\u0430!"
  invalid-card-id: "\u041D\u0435\u0432\u0435\u0440\u043D\u044B\u0439 ID \u043A\u0430\u0440\u0442\u044B!"
  applied-card: "\u041F\u0440\u0438\u043C\u0435\u043D\u0435\u043D\u0430: {0}"

# Debug / Отладка
debug:
  title: "\u041A\u043E\u043C\u0430\u043D\u0434\u044B \u043E\u0442\u043B\u0430\u0434\u043A\u0438"
  stats-title: "\u0421\u0442\u0430\u0442\u044B {0}"
  team-label: "\u041A\u043E\u043C\u0430\u043D\u0434\u0430: {0}"
  cards-label: "\u041A\u0430\u0440\u0442\u044B: {0}"
  combat-section: "--- \u0411\u043E\u0439 ---"
  effects-section: "--- \u042D\u0444\u0444\u0435\u043A\u0442\u044B ---"
  special-section: "--- \u0421\u043F\u0435\u0446\u0438\u0430\u043B\u044C\u043D\u043E\u0435 ---"
  shield-section: "--- \u0429\u0438\u0442 ---"
  player-not-found: "\u0418\u0433\u0440\u043E\u043A \u043D\u0435 \u043D\u0430\u0439\u0434\u0435\u043D: {0}"
  specify-player: "\u0423\u043A\u0430\u0436\u0438\u0442\u0435 \u0438\u0433\u0440\u043E\u043A\u0430: /rdebug stats <\u0438\u0433\u0440\u043E\u043A>"
  gun-given: "\u041F\u0443\u0448\u043A\u0430 \u0432\u044B\u0434\u0430\u043D\u0430!"
  unknown-stat: "\u041D\u0435\u0438\u0437\u0432\u0435\u0441\u0442\u043D\u0430\u044F \u0441\u0442\u0430\u0442\u0438\u0441\u0442\u0438\u043A\u0430: {0}"
  stat-set: "{0} = {1}"
  unknown-effect: "\u041D\u0435\u0438\u0437\u0432\u0435\u0441\u0442\u043D\u044B\u0439 \u044D\u0444\u0444\u0435\u043A\u0442: {0}"
  invalid-number: "\u041D\u0435\u0432\u0435\u0440\u043D\u043E\u0435 \u0447\u0438\u0441\u043B\u043E!"
  effect-applied: "{0} {1} \u043D\u0430 {2} \u0442\u0438\u043A\u043E\u0432"
  healed: "\u041B\u0435\u0447\u0435\u043D\u043E \u0434\u043E {0}"
  bomb-spawned: "\u0411\u043E\u043C\u0431\u0430 \u0441\u043E\u0437\u0434\u0430\u043D\u0430!"
  heal-ring-spawned: "\u041A\u043E\u043B\u044C\u0446\u043E \u043B\u0435\u0447\u0435\u043D\u0438\u044F \u0441\u043E\u0437\u0434\u0430\u043D\u043E!"
  toxic-ring-spawned: "\u0422\u043E\u043A\u0441\u0438\u0447\u0435\u0441\u043A\u043E\u0435 \u043A\u043E\u043B\u044C\u0446\u043E \u0441\u043E\u0437\u0434\u0430\u043D\u043E!"
  shield-bomb-spawned: "\u0411\u043E\u043C\u0431\u0430 \u0449\u0438\u0442\u043E\u0432 \u0441\u043E\u0437\u0434\u0430\u043D\u0430!"
  card-gui-opened: "\u0413\u042B\u0421\u0422 \u043A\u0430\u0440\u0442 \u043E\u0442\u043A\u0440\u044B\u0442!"
  invalid-id: "\u041D\u0435\u0432\u0435\u0440\u043D\u044B\u0439 ID!"
  stats-reset: "\u0412\u0441\u0435 \u0441\u0442\u0430\u0442\u044B \u0438 \u043A\u0430\u0440\u0442\u044B \u0441\u0431\u0440\u043E\u0448\u0435\u043D\u044B!"
  state-title: "\u0421\u043E\u0441\u0442\u043E\u044F\u043D\u0438\u0435 \u0438\u0433\u0440\u044B"
  game-not-started: "\u0418\u0433\u0440\u0430 \u0435\u0449\u0451 \u043D\u0435 \u043D\u0430\u0447\u0430\u0442\u0430!"
  unknown-command: "\u041D\u0435\u0438\u0437\u0432\u0435\u0441\u0442\u043D\u0430\u044F \u043A\u043E\u043C\u0430\u043D\u0434\u0430: /rdebug {0}"
  none: "\u043D\u0435\u0442"
  # Help lines
  help-stats: "\u0421\u0442\u0430\u0442\u044B [\u0438\u0433\u0440\u043E\u043A]"  # stats [player]
  help-stats-set: "\u0412\u044B\u0434\u0430\u0442\u044C \u0441\u0442\u0430\u0442\u0443: /rdebug stats <\u0438\u0433\u0440\u043E\u043A> <\u0441\u0442\u0430\u0442\u0430> <\u0437\u043D\u0430\u0447\u0435\u043D\u0438\u0435>"  # stats give
  help-givegun: "\u0412\u044B\u0434\u0430\u0442\u044C \u043F\u0443\u0448\u043A\u0443"  # givegun
  help-setstat: "\u0423\u0441\u0442\u0430\u043D\u043E\u0432\u0438\u0442\u044C \u0441\u0442\u0430\u0442\u0443"  # setstat
  help-setteam: "\u0423\u0441\u0442\u0430\u043D\u043E\u0432\u0438\u0442\u044C \u043A\u043E\u043C\u0430\u043D\u0434\u0443"  # setteam
  help-setlanguage: "\u0421\u043C\u0435\u043D\u0438\u0442\u044C \u044F\u0437\u044B\u043A"  # setlanguage
  help-effect: "\u0414\u043E\u0431\u0430\u0432\u0438\u0442\u044C \u044D\u0444\u0444\u0435\u043A\u0442"  # effect
  help-heal: "\u041B\u0435\u0447\u0438\u0442\u044C"  # heal
  help-spawn: "\u0421\u043E\u0437\u0434\u0430\u0442\u044C \u0441\u0443\u0449\u0435\u0441\u0442\u0432\u0430"  # spawn entities
  help-cards: "\u0413\u042B\u0421\u0422 \u043A\u0430\u0440\u0442"  # cards
  help-cards-add: "\u0414\u043E\u0431\u0430\u0432\u0438\u0442\u044C \u043A\u0430\u0440\u0442\u0443 \u043F\u043E \u043D\u0430\u0437\u0432\u0430\u043D\u0438\u044E"  # cards add
  help-reset: "\u0421\u0431\u0440\u043E\u0441\u0438\u0442\u044C \u0432\u0441\u0435"  # reset
  help-reload: "\u041F\u0435\u0440\u0435\u0437\u0430\u0433\u0440\u0443\u0437\u0438\u0442\u044C"  # reload
  help-state: "\u0421\u043E\u0441\u0442\u043E\u044F\u043D\u0438\u0435 \u0438\u0433\u0440\u044B"  # state
  help-blocks: "\u0412\u044B\u0434\u0430\u0442\u044C \u0431\u043B\u043E\u043A\u0438"  # blocks
  help-setlobby: "\u0423\u0441\u0442\u0430\u043D\u043E\u0432\u0438\u0442\u044C \u0431\u043B\u043E\u043A \u043B\u043E\u0431\u0431\u0438 \u043D\u0430 \u0432\u0430\u0448\u0435\u0439 \u043F\u043E\u0437\u0438\u0446\u0438\u0438"
  help-jumppos: "Заполнить область jump-блоками (jumppos1/jumppos2 - углы, jumpset - применить)"
  help-uppos: "Заполнить область up-блоками (uppos1/uppos2 - углы, upset - применить)"
  help-section-game: "\u0418\u0413\u0420\u0410"
  help-section-map-blocks: "\u0411\u041B\u041E\u041A\u0418 \u041A\u0410\u0420\u0422\u042B"
  help-section-cards: "\u041A\u0410\u0420\u0422\u042B"
  help-section-scoreboard: "\u0421\u041A\u041E\u0420\u0411\u041E\u0420\u0414"
  help-section-items: "\u041F\u0420\u0415\u0414\u041C\u0415\u0422\u042B"
  help-section-debug: "\u041E\u0422\u041B\u0410\u0414\u041A\u0410"
  help-section-placeholders: "\u041F\u041B\u0415\u0419\u0421\u0425\u041E\u041B\u0414\u0415\u0420\u042B"
  section-teams: "\u041A\u041E\u041C\u0410\u041D\u0414\u042B"
  section-cards: "\u041A\u0410\u0420\u0422\u042B"
  help-giveblocks: "Получить спец. блоки и креатив"  # give blocks + survival mode
  help-start: "\u041D\u0430\u0447\u0430\u0442\u044C \u0438\u0433\u0440\u0443"  # start game
  help-stop: "\u041E\u0441\u0442\u0430\u043D\u043E\u0432\u0438\u0442\u044C \u0438\u0433\u0440\u0443"  # stop game
  help-status: "\u0421\u043E\u0441\u0442\u043E\u044F\u043D\u0438\u0435 \u0438\u0433\u0440\u044B"  # game state (alias)
  help-reset-game: "\u0421\u0431\u0440\u043E\u0441\u0438\u0442\u044C \u0438\u0433\u0440\u0443"  # reset game
  help-resetallmap: "\u041F\u043E\u043B\u043D\u0430\u044F \u043E\u0447\u0438\u0441\u0442\u043A\u0430"  # full clear
  help-rounds: "\u0423\u0441\u0442\u0430\u043D\u043E\u0432\u0438\u0442\u044C \u043F\u043E\u0431\u0435\u0434 \u0434\u043B\u044F \u0432\u044B\u0438\u0433\u0440\u044B\u0448\u0430"  # set rounds
  help-info: "\u0418\u043D\u0444\u043E\u0440\u043C\u0430\u0446\u0438\u044F \u043E \u043F\u043B\u0430\u0433\u0438\u043D\u0435"  # plugin info
  help-join: "\u041F\u0440\u0438\u0441\u043E\u0435\u0434\u0438\u043D\u0438\u0442\u044C\u0441\u044F \u043A \u043A\u043E\u043C\u0430\u043D\u0434\u0435"  # join team mid-game
