# Rounds Plugin - Language Pack: EN_en
# Имя файла без .txt = id языка для /rdebug setlanguage.
# Новый язык = новый файл <Идентификатор>.txt рядом с этими (или в plugins/<Plugin>/lang/), затем /rdebug reload.
# Плейсхолдеры: {0}, {1}, {2}...
# Gun
gun:
  name: "Gun"
  ph-desc.stat-cold-lvl: "Cold Level"
  ph-desc.stat-poison: "Poison"
  ph-desc.stat-poison-lvl: "Poison Level"
  ph-desc.stat-parazit: "Leech Damage"
  ph-desc.stat-parazit-lvl: "Leech Level"
  ph-desc.stat-leech: "Leech"
  ph-desc.stat-truster: "Truster"
  ph-desc.stat-jump-height: "Jump Height"
  ph-desc.stat-empower: "Empower"
  ph-desc.stat-empower-charge: "Empower Charge"
  ph-desc.stat-dark-strength: "Dark Strength"
  ph-desc.stat-dark: "Dark"
  ph-desc.stat-grow: "Grow"
  ph-desc.stat-bomb-bullet: "Bombs"
  ph-desc.stat-bomb-on-block: "Bombs on Block"
  ph-desc.stat-shield-active: "Shield Active (1/0)"
  ph-desc.stat-shield-hp: "Shield HP"
  ph-desc.stat-shield-cd: "Shield Cooldown"
  ph-desc.stat-speed: "Speed"
  ph-desc.stat-stun: "Stun"
  ph-desc.stat-saw: "Saw"
  ph-desc.stat-silence: "Silence"
  ph-desc.stat-emp: "EMP"
  ph-desc.stat-sneaky: "Sneaky"
  ph-desc.stat-phoenix: "Phoenix"
  ph-desc.stat-abyssal: "Abyssal"
  ph-desc.stat-cards: "Cards"

